; EQU:
61B4              defb 00h    	; 0
61B5              defb 00h    	; 0
61B6              defb 00h    	; 0
61B7              defb 00h    	; 0
61B8              defb 00h    	; 0
61B9              defb 00h    	; 0
61BA              defb 00h    	; 0
61BB              defb 00h    	; 0
61BC              defb 00h    	; 0
61BD              defb 00h    	; 0
61BE              defb 00h    	; 0
61BF              defb 00h    	; 0
61C0              defb A8h    	; 168,  -88
61C1              defb 80h    	; 128, -128
61C2              defb 00h    	; 0
61C3              defb 16h    	; 22
61C4              defb 90h    	; 144, -112
61C5              defb 70h    	; 112, 'p'
61C6              defb 00h    	; 0
61C7              defb 1Ch    	; 28
61C8              defb 90h    	; 144, -112
61C9              defb 60h    	; 96, '`'
61CA              defb 00h    	; 0
61CB              defb 17h    	; 23
61CC              defb 80h    	; 128, -128
61CD              defb 60h    	; 96, '`'
61CE              defb 00h    	; 0
61CF              defb 17h    	; 23
61D0              defb 00h    	; 0
61D1              defb 00h    	; 0
61D2              defb 00h    	; 0
61D3              defb 00h    	; 0
61D4              defb 00h    	; 0
61D5              defb 00h    	; 0
61D6              defb 00h    	; 0
61D7              defb 00h    	; 0
61D8              defb 00h    	; 0
61D9              defb 00h    	; 0
61DA              defb 00h    	; 0
61DB              defb 00h    	; 0
61DC              defb 00h    	; 0
61DD              defb 00h    	; 0
61DE              defb 00h    	; 0
61DF              defb 00h    	; 0
61E0              defb 40h    	; 64, '@'
61E1              defb C0h    	; 192,  -64
61E2              defb 00h    	; 0
61E3              defb 12h    	; 18
61E4              defb 50h    	; 80, 'P'
61E5              defb C0h    	; 192,  -64
61E6              defb 00h    	; 0
61E7              defb 12h    	; 18
61E8              defb 60h    	; 96, '`'
61E9              defb C0h    	; 192,  -64
61EA              defb 00h    	; 0
61EB              defb 12h    	; 18
61EC              defb 48h    	; 72, 'H'
61ED              defb D0h    	; 208,  -48
61EE              defb 00h    	; 0
61EF              defb 12h    	; 18
61F0              defb 58h    	; 88, 'X'


61F1 .sub015_loop:
61F1              ret  nc     
61F2              nop         
61F3              ld   (de),a 
61F4              adc  a,b    
61F5              and  b      
61F6              nop         
61F7              dec  e      
61F8              nop         
61F9              nop         
61FA              nop         
61FB              nop         
61FC              nop         
61FD              nop         
61FE              nop         
61FF              nop         
6200              ld   (hl),b 


; Subroutine: Size=1, CC=1.
; Called by: SUB050[B343h].
; Calls: SUB015.
6201 SUB014:
6201              adc  a,b    


; Subroutine: Size=39, CC=4.
; Called by: SUB050[B249h], SUB014[6201h].
; Calls: -
6202 SUB015:
6202              nop         
6203              rrca        
6204              ld   c,b    
6205              or   b      
6206              nop         
6207              dec  bc     
6208              adc  a,b    
6209              ret  po     
620A              nop         
620B              inc  de     
620C              ld   e,b    
620D              ld   b,b    
620E              nop         
620F              dec  c      
6210              and  b      
6211              cp   b      
6212              nop         
6213              jr   .sub015_l1 	; 6255h


6215              defb 80h    	; 128, -128
6216              defb 00h    	; 0
6217              defb 19h    	; 25
6218              defb 00h    	; 0
6219              defb 00h    	; 0
621A              defb 00h    	; 0
621B              defb 00h    	; 0
621C              defb 00h    	; 0
621D              defb 00h    	; 0
621E              defb 00h    	; 0
621F              defb 00h    	; 0
6220              defb 88h    	; 136, -120
6221              defb 68h    	; 104, 'h'
6222              defb 00h    	; 0
6223              defb 15h    	; 21
6224              defb 78h    	; 120, 'x'
6225              defb 48h    	; 72, 'H'
6226              defb 00h    	; 0
6227              defb 13h    	; 19
6228              defb A8h    	; 168,  -88
6229              defb A8h    	; 168,  -88
622A              defb 00h    	; 0
622B              defb 1Eh    	; 30
622C              defb 88h    	; 136, -120
622D              defb 48h    	; 72, 'H'
622E              defb 00h    	; 0
622F              defb 17h    	; 23
6230              defb 68h    	; 104, 'h'
6231              defb C8h    	; 200,  -56
6232              defb 00h    	; 0
6233              defb 12h    	; 18
6234              defb 00h    	; 0
6235              defb 00h    	; 0
6236              defb 00h    	; 0
6237              defb 00h    	; 0
6238              defb 00h    	; 0
6239              defb 00h    	; 0
623A              defb 00h    	; 0
623B              defb 00h    	; 0
623C              defb 00h    	; 0
623D              defb 00h    	; 0
623E              defb 00h    	; 0
623F              defb 00h    	; 0
6240              defb 98h    	; 152, -104
6241              defb B8h    	; 184,  -72
6242              defb 00h    	; 0
6243              defb 18h    	; 24
6244              defb 00h    	; 0
6245              defb 00h    	; 0
6246              defb 00h    	; 0
6247              defb 00h    	; 0
6248              defb 38h    	; 56, '8'
6249              defb 50h    	; 80, 'P'
624A              defb 00h    	; 0
624B              defb 00h    	; 0
624C              defb 48h    	; 72, 'H'
624D              defb 50h    	; 80, 'P'
624E              defb 00h    	; 0
624F              defb 00h    	; 0
6250              defb 48h    	; 72, 'H'
6251              defb 40h    	; 64, '@'
6252              defb 00h    	; 0
6253              defb 00h    	; 0
6254              defb 98h    	; 152, -104


6255 .sub015_l1:
6255              jr   c,.sub015_l2 	; 6257h
6257 .sub015_l2:
6257              jr   .sub015_loop 	; 61F1h


6259              defb B8h    	; 184,  -72
625A              defb 00h    	; 0
625B              defb 00h    	; 0
625C              defb 00h    	; 0
625D              defb 00h    	; 0
625E              defb 00h    	; 0
625F              defb 00h    	; 0
6260              defb 90h    	; 144, -112
6261              defb 28h    	; 40, '('
6262              defb 00h    	; 0
6263              defb 11h    	; 17
6264              defb 80h    	; 128, -128
6265              defb 28h    	; 40, '('
6266              defb 00h    	; 0
6267              defb 11h    	; 17
6268              defb A0h    	; 160,  -96
6269              defb 28h    	; 40, '('
626A              defb 00h    	; 0
626B              defb 11h    	; 17
626C              defb 90h    	; 144, -112
626D              defb B0h    	; 176,  -80
626E              defb 00h    	; 0
626F              defb 23h    	; 35, '#'
6270              defb 90h    	; 144, -112
6271              defb 80h    	; 128, -128
6272              defb 00h    	; 0
6273              defb 22h    	; 34, '"'
6274              defb 00h    	; 0
6275              defb 00h    	; 0
6276              defb 00h    	; 0
6277              defb 00h    	; 0
6278              defb 00h    	; 0
6279              defb 00h    	; 0
627A              defb 00h    	; 0
627B              defb 00h    	; 0
627C              defb 00h    	; 0
627D              defb 00h    	; 0
627E              defb 00h    	; 0
627F              defb 00h    	; 0
6280              defb 90h    	; 144, -112
6281              defb C0h    	; 192,  -64
6282              defb 00h    	; 0
6283              defb 14h    	; 20
6284              defb 90h    	; 144, -112
6285              defb D0h    	; 208,  -48
6286              defb 00h    	; 0
6287              defb 1Eh    	; 30
6288              defb 00h    	; 0
6289              defb 00h    	; 0
628A              defb 00h    	; 0
628B              defb 00h    	; 0
628C              defb 00h    	; 0
628D              defb 00h    	; 0
628E              defb 00h    	; 0
628F              defb 00h    	; 0
6290              defb 00h    	; 0
6291              defb 00h    	; 0
6292              defb 00h    	; 0
6293              defb 00h    	; 0
6294              defb 00h    	; 0
6295              defb 00h    	; 0
6296              defb 00h    	; 0
6297              defb 00h    	; 0
6298              defb 00h    	; 0
6299              defb 00h    	; 0
629A              defb 00h    	; 0
629B              defb 00h    	; 0
629C              defb 00h    	; 0
629D              defb 00h    	; 0
629E              defb 00h    	; 0
629F              defb 00h    	; 0
62A0              defb 90h    	; 144, -112
62A1              defb A8h    	; 168,  -88
62A2              defb 00h    	; 0
62A3              defb 1Eh    	; 30
62A4              defb 60h    	; 96, '`'
62A5              defb 30h    	; 48, '0'
62A6              defb 00h    	; 0
62A7              defb 01h    	; 1
62A8              defb 60h    	; 96, '`'
62A9              defb 40h    	; 64, '@'
62AA              defb 00h    	; 0
62AB              defb 08h    	; 8
62AC              defb 40h    	; 64, '@'
62AD              defb E0h    	; 224,  -32
62AE              defb 00h    	; 0
62AF              defb 19h    	; 25
62B0              defb 40h    	; 64, '@'
62B1              defb F0h    	; 240,  -16
62B2              defb 00h    	; 0
62B3              defb 19h    	; 25
62B4              defb 00h    	; 0
62B5              defb 00h    	; 0
62B6              defb 00h    	; 0
62B7              defb 00h    	; 0
62B8              defb 00h    	; 0
62B9              defb 00h    	; 0
62BA              defb 00h    	; 0
62BB              defb 00h    	; 0
62BC              defb 00h    	; 0
62BD              defb 00h    	; 0
62BE              defb 00h    	; 0
62BF              defb 00h    	; 0
62C0              defb 00h    	; 0
62C1              defb 00h    	; 0
62C2              defb 00h    	; 0
62C3              defb 00h    	; 0
62C4              defb 00h    	; 0
62C5              defb 00h    	; 0
62C6              defb 00h    	; 0
62C7              defb 00h    	; 0
62C8              defb 00h    	; 0
62C9              defb 00h    	; 0
62CA              defb 00h    	; 0
62CB              defb 00h    	; 0
62CC              defb 00h    	; 0
62CD              defb 00h    	; 0
62CE              defb 00h    	; 0
62CF              defb 00h    	; 0
62D0              defb 00h    	; 0
62D1              defb 00h    	; 0
62D2              defb 00h    	; 0
62D3              defb 00h    	; 0
62D4              defb 00h    	; 0
62D5              defb 00h    	; 0
62D6              defb 00h    	; 0
62D7              defb 00h    	; 0
62D8              defb 00h    	; 0
62D9              defb 00h    	; 0
62DA              defb 00h    	; 0
62DB              defb 00h    	; 0
62DC              defb 00h    	; 0
62DD              defb 00h    	; 0
62DE              defb 00h    	; 0
62DF              defb 00h    	; 0
62E0              defb 90h    	; 144, -112
62E1              defb 20h    	; 32, ' '
62E2              defb 00h    	; 0
62E3              defb 22h    	; 34, '"'
62E4              defb 90h    	; 144, -112
62E5              defb A8h    	; 168,  -88
62E6              defb 00h    	; 0
62E7              defb 1Dh    	; 29
62E8              defb 50h    	; 80, 'P'
62E9              defb 28h    	; 40, '('
62EA              defb 00h    	; 0
62EB              defb 1Ch    	; 28
62EC              defb 40h    	; 64, '@'
62ED              defb D0h    	; 208,  -48
62EE              defb 00h    	; 0
62EF              defb 19h    	; 25
62F0              defb 68h    	; 104, 'h'
62F1              defb 48h    	; 72, 'H'
62F2              defb 00h    	; 0
62F3              defb 18h    	; 24
62F4              defb 00h    	; 0
62F5              defb 00h    	; 0
62F6              defb 00h    	; 0
62F7              defb 00h    	; 0
62F8              defb 00h    	; 0
62F9              defb 00h    	; 0
62FA              defb 00h    	; 0
62FB              defb 00h    	; 0
62FC              defb 00h    	; 0
62FD              defb 00h    	; 0
62FE              defb 00h    	; 0
62FF              defb 00h    	; 0
6300              defb 90h    	; 144, -112
6301              defb A8h    	; 168,  -88
6302              defb 00h    	; 0
6303              defb 1Bh    	; 27
6304              defb 90h    	; 144, -112
6305              defb 68h    	; 104, 'h'
6306              defb 00h    	; 0
6307              defb 1Ch    	; 28
6308              defb 40h    	; 64, '@'
6309              defb 85h    	; 133, -123
630A              defb 00h    	; 0
630B              defb 19h    	; 25
630C              defb 70h    	; 112, 'p'
630D              defb 38h    	; 56, '8'
630E              defb 00h    	; 0
630F              defb 18h    	; 24
6310              defb 90h    	; 144, -112
6311              defb C8h    	; 200,  -56
6312              defb 00h    	; 0
6313              defb 1Dh    	; 29
6314              defb 00h    	; 0
6315              defb 00h    	; 0
